values (EVENT,SEASON,ROUND,,,,,,,TIME_DETAIL,QUALIFIER,"""HEAT(PL)""",WIND,);
values (100M,2014,PRELIM,null,Chris Royster,,SR,South Carolina,DNF,,,null,'0.6',);
values (100M,2014,PRELIM,,Trayvon Bromell,,FR,Baylor,9.92,,Q,'1 (1)','2.2',);
values (100M,2014,PRELIM,,Cejhae Greene,,FR,Florida State,10.30,,,'1 (8)','2.2',);
values (100M,2014,PRELIM,,Shavez Hart,,JR,Texas A&M,10.18,,Q,'3 (2)','0.6',);
values (100M,2014,PRELIM,,Antwan Wright,,SO,Florida,10.13,,q,'2 (3)','2.3',);
values (100M,2014,PRELIM,,Dentarius Locke,,SR,Florida State,10.13,,Q,'3 (1)','0.6',);
values (100M,2014,PRELIM,,Desmond Lawrence,,SR,N. Carolina A&T,10.12,,q,'1 (3)','2.2',);
values (100M,2014,PRELIM,,Justin Walker,,SR,Northwestern St.,10.12,,Q,'2 (1)','2.3',);
values (100M,2014,PRELIM,,Clayton Vaughn,,JR,UT-Arlington,10.12,,Q,'2 (2)','2.3',);
values (100M,2014,PRELIM,,Aaron Brown,,SR,USC,10.10,,Q,'1 (2)','2.2',);
values (100M,2014,PRELIM,,Ronnie Baker,,SO,TCU,10.74,,,'3 (7)','0.6',);
values (100M,2014,PRELIM,,BeeJay Lee,,JR,USC,10.38,,,'3 (6)','0.6',);
values (100M,2014,PRELIM,,John Teeters,,SO,Oklahoma State,10.35,,,'2 (8)','2.3',);
values (100M,2014,PRELIM,,Tevin Hester,,SO,Clemson,10.31,,,'3 (5)','0.6',);
values (100M,2014,PRELIM,,"Prezel Hardy, Jr.",,SR,Texas A&M,10.28,,,'3 (4)','0.6',);
values (100M,2014,PRELIM,,Everett Walker,,SR,Baylor,10.27,,,'1 (7)','2.2',);
values (100M,2014,PRELIM,,Nic Bowens,,JR,Utah State,10.27,,,'2 (7)','2.3',);
values (100M,2014,PRELIM,,Johnathan Smith,,SR,Georgia,10.27,,,'3 (3)','0.6',);
values (100M,2014,PRELIM,,Reggie Lewis,,JR,Clemson,10.23,,,'1 (6)','2.2',);
values (100M,2014,PRELIM,,Raheem Mostert,,JR,Purdue,10.22,,,'1 (5)','2.2',);
values (100M,2014,PRELIM,,Darrell Wesh,,SR,Virginia Tech,10.21,,,'2 (5)','2.3',);
values (100M,2014,PRELIM,,Bryce Robinson,,SO,Tulsa,10.21,,,'2 (6)','2.3',);
values (100M,2014,PRELIM,,Senoj-Jay Givans,,FR,Texas,10.15,,,'1 (4)','2.2',);
values (100M,2014,PRELIM,,Aaron Ernest,,JR,LSU,10.13,,,'2 (4)','2.3',);
values (400M,2014,PRELIM,,Deon Lendore,,JR,Texas A&M,45.18,,Q,'1 (1)',,);
values (400M,2014,PRELIM,,"Hugh Graham, Jr.",,JR,Florida,45.83,,Q,'1 (2)',,);
values (400M,2014,PRELIM,,Cass Brown-Stewart,,SR,Stephen F. Austin,46.20,,,'1 (3)',,);
values (400M,2014,PRELIM,,Zack Bilderback,,SO,Texas,46.28,,,'1 (4)',,);
values (400M,2014,PRELIM,,Carlyle Roudette,,SR,Texas A&M,46.36,,,'1 (5)',,);
values (400M,2014,PRELIM,,"Aldrich Bailey, Jr.",,SO,Texas A&M,46.71,,,'1 (6)',,);
values (400M,2014,PRELIM,,Je'von Hutchison,,SR,Hampton,46.97,,,'1 (7)',,);
values (400M,2014,PRELIM,,DJ Zahn,,JR,Illinois,47.30,,,'1 (8)',,);
values (400M,2014,PRELIM,,Brycen Spratling,,SR,Pittsburgh,45.41,,Q,'2 (1)',,);
values (400M,2014,PRELIM,,Vernon Norwood,,JR,LSU,45.52,,Q,'2 (2)',,);
values (400M,2014,PRELIM,,Najee Glass,,SO,Florida,45.56,,q,'2 (3)',,);
values (400M,2014,PRELIM,,Christopher Giesting,,JR,Notre Dame,45.68,,q,'2 (4)',,);
values (400M,2014,PRELIM,,Patrick Feeney,,SR,Notre Dame,45.88,,,'2 (5)',,);
values (400M,2014,PRELIM,,Cody Rush,,SO,Nebraska,46.30,,,'2 (6)',,);
values (400M,2014,PRELIM,,Clinton Collins,,SR,North Texas,46.37,,,'2 (7)',,);
values (400M,2014,PRELIM,,Errol Nolan,,SR,Houston,47.67,,,'2 (8)',,);
values (400M,2014,PRELIM,,Mike Berry,,SR,Oregon,45.41,,Q,'3 (1)',,);
values (400M,2014,PRELIM,,James Harris,,SR,Florida State,45.75,,Q,'3 (2)',,);
values (400M,2014,PRELIM,,Bralon Taplin,,JR,Texas A&M,45.81,,,'3 (3)',,);
values (400M,2014,PRELIM,,Braxton Klavins,,JR,SIU-Edwardsville,46.40,,,'3 (4)',,);
values (400M,2014,PRELIM,,Arman Hall,,SO,Florida,46.66,,,'3 (5)',,);
values (400M,2014,PRELIM,,Lamar Bruton,,FR,Ohio State,46.70,,,'3 (6)',,);
values (400M,2014,PRELIM,,Emmanuel Tugumisirize,,SR,Mid. Tenn. St,47.05,,,'3 (7)',,);
values (400M,2014,PRELIM,null,Michael Cherry,,FR,Florida State,DNS,,,,,);
values (800M,2014,PRELIM,,Keffri Neal,,JR,Kentucky,1:49.30,,Q,'1 (1)',,);
values (800M,2014,PRELIM,,Ryan Schnulle,,SO,Florida,1:49.48,,Q,'1 (2)',,);
values (800M,2014,PRELIM,,Edward Kemboi,,JR,Iowa State,1:49.68,,,'1 (3)',,);
values (800M,2014,PRELIM,,Jesse Jorgensen,,JR,Washington St,1:50.01,,,'1 (4)',,);
values (800M,2014,PRELIM,,Grant Grosvenor,,JR,Montana State,1:50.62,,,'1 (5)',,);
values (800M,2014,PRELIM,,Andres Arroyo,,FR,Florida,1:51.02,,,'1 (6)',,);
values (800M,2014,PRELIM,,Dylan Capwell,,FR,Monmouth,1:51.18,,,'1 (7)',,);
values (800M,2014,PRELIM,,Alex Amankwah,,JR,Alabama,1:51.43,,,'1 (8)',,);
values (800M,2014,PRELIM,,Chris Low,,JR,Long Beach St,1:48.34,,Q,'2 (1)',,);
values (800M,2014,PRELIM,,Derrick Daigre,,JR,Washington,1:48.77,,Q,'2 (2)',,);
values (800M,2014,PRELIM,,Boru Guyota,,SR,Oregon,1:48.87,,,'2 (3)',,);
values (800M,2014,PRELIM,,Sean Obinwa,,SR,Florida,1:48.98,,,'2 (4)',,);
values (800M,2014,PRELIM,,Hector Hernandez,,SO,Texas A&M,1:49.02,,,'2 (5)',,);
values (800M,2014,PRELIM,,Joe McAsey,,SO,Illinois,1:49.67,,,'2 (6)',,);
values (800M,2014,PRELIM,,Nick Hartle,,SO,UCLA,1:49.83,,,'2 (7)',,);
values (800M,2014,PRELIM,,Brandon McBride,,SO,Mississippi State,1:48.09,,Q,'3 (1)',,);
values (800M,2014,PRELIM,,Patrick Rono,,JR,Arkansas,1:48.20,,Q,'3 (2)',,);
values (800M,2014,PRELIM,,Luke Lefebure,,JR,Stanford,1:48.46,,q,'3 (3)',,);
values (800M,2014,PRELIM,,Eliud Rutto,,SO,Mid. Tenn. St,1:48.57,,q,'3 (4)',,);
values (800M,2014,PRELIM,,Tomas Squella,,JR,Arkansas,1:49.52,,,'3 (5)',,);
values (800M,2014,PRELIM,,Otniel Teixeira,,SO,Florida State,1:49.59,,,'3 (6)',,);
values (800M,2014,PRELIM,,Henry Tufnell,,JR,Brown,1:50.33,,,'3 (7)',,);
values (800M,2014,PRELIM,,Samuel Ellison,,SR,Villanova,1:51.07,,,'3 (8)',,);
values (400H,2014,PRELIM,,Trevor Brown,,SR,Colorado St,49.89,,Q,'1 (1)',,);
values (400H,2014,PRELIM,,Rilwan Alowonle,,SO,North Carolina,50.40,,Q,'1 (2)',,);
values (400H,2014,PRELIM,,Timothy Holmes,,FR,Baylor,50.56,,q,'1 (3)',,);
values (400H,2014,PRELIM,,Josh Taylor,,JR,Stephen F. Austin,50.58,,q,'1 (4)',,);
values (400H,2014,PRELIM,,Mica-Jonathan Petit-Homme,,SO,LIU Brooklyn,50.93,,,'1 (5)',,);
values (400H,2014,PRELIM,,Desmond Palmer,,FR,Pittsburgh,51.12,,,'1 (6)',,);
values (400H,2014,PRELIM,,Jordan Rispress,,SR,Ohio State,51.48,,,'1 (7)',,);
values (400H,2014,PRELIM,,Cam Viney,,SO,Illinois,53.09,,,'1 (8)',,);
values (400H,2014,PRELIM,,Michael Stigler,,JR,Kansas,49.34,,Q,'2 (1)',,);
values (400H,2014,PRELIM,,Miles Ukaoma,,SR,Nebraska,49.70,,Q,'2 (2)',,);
values (400H,2014,PRELIM,,Javonte Lipsey,,SO,North Carolina,50.80,,,'2 (3)',,);
values (400H,2014,PRELIM,,Tibor Koroknai,,SR,Nebraska,51.15,,,'2 (4)',,);
values (400H,2014,PRELIM,,Drew Branch,,JR,Georgia,51.51,,,'2 (5)',,);
values (400H,2014,PRELIM,,Jodi-Rae Blackwood,,SR,Nebraska,51.64,,,'2 (6)',,);
values (400H,2014,PRELIM,,Miles Dunlap,,JR,Kent State,52.60,,,'2 (7)',,);
values (400H,2014,PRELIM,,Jussi Kanervo,,FR,South Carolina,52.80,,,'2 (8)',,);
values (400H,2014,PRELIM,,Quincy Downing,,JR,LSU,50.55,,Q,'3 (1)',,);
values (400H,2014,PRELIM,,Keyunta Hayes,,JR,UTSA,50.68,,Q,'3 (2)',,);
values (400H,2014,PRELIM,,Mate Koroknai,,SO,Nebraska,50.75,,,'3 (3)',,);
values (400H,2014,PRELIM,,Charles Lewis,,JR,New Mexico,50.86,,,'3 (4)',,);
values (400H,2014,PRELIM,,Gregory Coleman,,JR,Texas A&M,51.02,,,'3 (5)',,);
values (400H,2014,PRELIM,,Max Tuttle,,SR,Indiana State,51.81,,,'3 (6)',,);
values (400H,2014,PRELIM,,Calvin Arsenault,,JR,Louisville,53.41,,,'3 (7)',,);
values (400H,2014,PRELIM,null,Scottie Hearn,,SO,Mississippi State,DNS,,,,,);
values (4x1,2014,PRELIM,,Western Kentucky,,,Western Kentucky,39.18,,Q,'1 (1)',,);
values (4x1,2014,PRELIM,,Arizona State,,,Arizona State,39.26,,Q,'1 (2)',,);
values (4x1,2014,PRELIM,,Nebraska,,,Nebraska,39.52,,,'1 (3)',,);
values (4x1,2014,PRELIM,,South Carolina,,,South Carolina,39.57,,,'1 (4)',,);
values (4x1,2014,PRELIM,,Texas-Arlington,,,Texas-Arlington,39.60,,,'1 (5)',,);
values (4x1,2014,PRELIM,,Arkansas,,,Arkansas,39.69,,,'1 (6)',,);
values (4x1,2014,PRELIM,,Texas,,,Texas,39.95,,,'1 (7)',,);
values (4x1,2014,PRELIM,,Charlotte,,,Charlotte,40.12,,,'1 (8)',,);
values (4x1,2014,PRELIM,,Texas A&M,,,Texas A&M,38.60,,Q,'2 (1)',,);
values (4x1,2014,PRELIM,,LSU,,,LSU,38.85,,Q,'2 (2)',,);
values (4x1,2014,PRELIM,,USC,,,USC,39.08,,q,'2 (3)',,);
values (4x1,2014,PRELIM,,Iowa,,,Iowa,39.19,,q,'2 (4)',,);
values (4x1,2014,PRELIM,,Purdue,,,Purdue,39.49,,,'2 (5)',,);
values (4x1,2014,PRELIM,,TCU,,,TCU,39.52,,,'2 (6)',,);
values (4x1,2014,PRELIM,,Houston,,,Houston,39.65,,,'2 (7)',,);
values (4x1,2014,PRELIM,,California,,,California,40.17,,,'2 (8)',,);
values (4x1,2014,PRELIM,,Florida,,,Florida,38.77,,Q,'3 (1)',,);
values (4x1,2014,PRELIM,,Alabama,,,Alabama,39.36,,Q,'3 (2)',,);
values (4x1,2014,PRELIM,,Louisiana Tech,,,Louisiana Tech,39.54,,,'3 (3)',,);
values (4x1,2014,PRELIM,,Florida State,,,Florida State,39.56,,,'3 (4)',,);
values (4x1,2014,PRELIM,,East Carolina,,,East Carolina,39.92,,,'3 (5)',,);
values (4x1,2014,PRELIM,,Mississippi,,,Mississippi,40.05,,,'3 (6)',,);
values (4x1,2014,PRELIM,null,Baylor,,,Baylor,DNF,,,null,,);
values (4x1,2014,PRELIM,null,Georgia,,,Georgia,DNF,,,null,,);
values (PV,2014,,PLACE,FIRST NAME,LAST NAME,YEAR,TEAM,MARK,,,FLIGHT(PL),,);
values (PV,2014,FINAL,1,Sam,Kendricks,JR,Mississippi,5.70m,,,'1 (1)',,);
values (PV,2014,FINAL,2,Shawn,Barber,SO,Akron,5.65m,,,'1 (2)',,);
values (PV,2014,FINAL,3,Jake,Blankenship,SO,Tennessee,5.55m,,,'1 (3)',,);
values (PV,2014,FINAL,4,Peter,Geraghty,SR,E. Illinois,5.50m,,,'1 (4)',,);
values (PV,2014,FINAL,5,Zach,Siegmeier,SR,Minnesota,5.50m,,,'1 (5)',,);
values (PV,2014,FINAL,5,Chase,Wolfle,SO,Texas A&M,5.50m,,,'1 (5)',,);
values (PV,2014,FINAL,7,Reese,Watson,SO,Texas,5.50m,,,'1 (7)',,);
values (PV,2014,FINAL,7,Chris,Pillow,JR,Rice,5.50m,,,'1 (7)',,);
values (PV,2014,FINAL,9,Michael,Viken,SR,E. Illinois,5.50m,,,'1 (9)',,);
values (PV,2014,FINAL,10,Colton,Ross,SR,Stephen F. Austin,5.40m,,,'1 (10)',,);
values (PV,2014,FINAL,10,Pauls,Pujats,JR,Memphis,5.40m,,,'1 (10)',,);
values (PV,2014,FINAL,12,Adam,Bragg,SO,Princeton,5.40m,,,'1 (12)',,);
values (PV,2014,FINAL,13,Nikita,Kirillov,JR,Georgia Tech,5.40m,,,'1 (13)',,);
values (PV,2014,FINAL,14,Torben,Laidig,FR,Virginia Tech,5.40m,,,'1 (14)',,);
values (PV,2014,FINAL,14,Jax,Thoirs,SO,Washington,5.40m,,,'1 (14)',,);
values (PV,2014,FINAL,16,Stephan,Munz,SR,Virginia Tech,5.40m,,,'1 (16)',,);
values (PV,2014,FINAL,17,Dylan,Duvio,FR,Stanford,5.25m,,,'1 (17)',,);
values (PV,2014,FINAL,18,Austin,Crenshaw,SR,Memphis,5.25m,,,'1 (18)',,);
values (PV,2014,FINAL,19,Chase,Brannon,SR,Tennessee,5.10m,,,'1 (19)',,);
values (PV,2014,FINAL,19,Max,Babits,SR,Eastern Michigan,5.10m,,,'1 (19)',,);
values (PV,2014,FINAL,21,Michael,Vani,SR,UL-Lafayette,5.10m,,,'1 (21)',,);
values (PV,2014,FINAL,22,Matt,Sullivan,JR,Idaho,5.10m,,,'1 (22)',,);
values (PV,2014,FINAL,null,Andrew,Irwin,JR,Arkansas,NH,,,null,,);
values (PV,2014,FINAL,null,Michael,Mahnke,SR,Houston,NH,,,null,,);
values (SP,2014,,PLACE,FIRST NAME,LAST NAME,YEAR,TEAM,MARK,,,FLIGHT(PL),,);
